4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000040960.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000040960.tif,48446499,49159589,49159600,49245430,49245441,49478299,49478299,49480126,49480142,50526265,50526265,50526266,50526282,52792317,52792317,52792317,52792329,54901700,54901700,54901701,54901718,56941979,56941979,56941980,56941991,65104825,65104825,65104826,65104838,68529876,68529876,68529876,68535265,69536502,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000045056.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000045056.tif,27579312,28203911,28203921,28289170,28289189,28521512,28521512,28523262,28523278,29359675,29359675,29359676,29359691,31652920,31652920,31652920,31652932,33616315,33616315,33616316,33616334,35500831,35500831,35500831,35500844,43232342,43232342,43232342,43232355,46289826,46289826,46289827,46296704,47460580,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000016384.tif,169307708,170781050,170781060,170868044,170868061,171138602,171138602,171140789,171140806,172309749,172309749,172309750,172309766,176980569,176980569,176980570,176980581,179778835,179778835,179778836,179778852,182307386,182307386,182307386,182307397,191757117,191757117,191757117,191757128,196253712,196253712,196253713,196260502,197945155,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000000000.tif,168356672,168972785,168972794,169057860,169057873,169290247,169290247,169292004,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000040960-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000040960-0000000000.tif,334765645,335395524,335395534,335480041,335480053,335711149,335711149,335712877,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000004096.tif,95569284,96244081,96244092,96329313,96329329,96562295,96562295,96564148,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000065536-0000024576.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000065536-0000024576.tif,266254590,266945506,266945516,267042321,267042337,267274561,267274561,267276383,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000012288.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000000000-0000012288.tif,333789607,334434412,334434422,334519331,334519345,334750325,334750325,334752072,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000008192-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000008192-0000016384.tif,18690,2847473,2847495,2939623,2939640,3181291,3181291,3183027,3183051,4238572,4238572,4238572,4238590,8278516,8278516,8278516,8278528,10825207,10825207,10825208,10825224,13121794,13121794,13121794,13121806,21713707,21713707,21713707,21713720,25524884,25524884,25524885,25531615,27559490,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000040960-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000040960-0000000000.tif,332763554,333445552,333445564,333542030,333542045,333773676,333773676,333775579,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000004096-0000012288.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000004096-0000012288.tif,361394245,362172736,362172745,362259152,362259164,362492104,362492104,362493785,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000000000.tif,329942513,330626850,330626859,330718814,330718827,330964585,330964585,330966810,330966825,331883740,331883740,331883740,331883755,334237863,334237863,334237864,334237874,336327642,336327642,336327643,336327659,338332057,338332057,338332057,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000102400-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000102400-0000012288.tif,24829,1048910,1048938,1209997,1210014,1456436,1456436,1458190,1458207,2507763,2507763,2507763,2507781,5026307,5026307,5026307,5026320,7164153,7164153,7164154,7164172,9177912,9177912,9177913,9177926,17321056,17321056,17321056,17321069,20653913,20653913,20653913,20660337,22399233,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000000000-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000000000-0000028672.tif,155690027,156326227,156326243,156418193,156418205,156660122,156660122,156662320,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000020480-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000020480-0000036864.tif,339378069,340161850,340161859,340264080,340264099,340570456,340570456,340574567,340574589,341897484,341897484,341897485,341897500,344699210,344699210,344699210,344699221,347310737,347310737,347310737,347310754,349773532,349773532,349773532,349773544,360277845,360277845,360277845,360277857,364465192,364465192,364465193,364473477,365500578,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000094208-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000094208-0000004096.tif,136383862,136923342,136923352,137004346,137004358,137229207,137229207,137230693,137230707,138114487,138114487,138114488,138114502,140307480,140307480,140307481,140307491,142269641,142269641,142269642,142269658,144142343,144142343,144142344,144142355,151826030,151826030,151826030,151826040,154945941,154945941,154945942,154951347,155672086,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000004096-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000004096-0000000000.tif,200481703,201217959,201217968,201309775,201309787,201612119,201612119,201614325,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000000000-0000012288.tif,read,2,toRGB,0,background,0,save background,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000000000-0000012288.tif,50583721,51293572,51293588,51378054,51378067,51618553,51618553,51620245,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000000000.tif,176546257,177201453,177201464,177304136,177304150,177595506,177595506,177597710,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000040960-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000040960-0000020480.tif,307352123,308141022,308141031,308236640,308236653,308484489,308484489,308486704,308486719,309633205,309633205,309633206,309633222,312298010,312298010,312298010,312298021,314467082,314467082,314467082,314467098,316541233,316541233,316541234,316541246,325157911,325157911,325157912,325157942,328479087,328479087,328479087,328485687,329921993,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000012288-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000012288-0000000000.tif,338345971,339020801,339020811,339113204,339113217,339358805,339358805,339361007,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000020480-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000020480-0000016384.tif,251654821,252771623,252771636,252858519,252858535,253100756,253100756,253102502,253102519,254202736,254202736,254202736,254202754,258470098,258470098,258470098,258470111,261189070,261189070,261189071,261189089,263665826,263665826,263665826,263665839,272988329,272988329,272988330,272988340,277678086,277678086,277678087,277683592,279006420,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000106496-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000106496-0000000000.tif,23421162,24095518,24095529,24180857,24180869,24411779,24411779,24413485,24413500,25251628,25251628,25251628,25251644,27309340,27309340,27309340,27309353,29284041,29284041,29284041,29284058,31149895,31149895,31149895,31149907,38920165,38920165,38920166,38920179,41984972,41984972,41984973,41991423,42920452,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000069632-0000028672.tif,201631783,202730712,202730722,202824856,202824870,203072032,203072032,203074218,203074233,204221415,204221415,204221415,204221430,207660750,207660750,207660751,207660761,210439576,210439576,210439576,210439592,212979914,212979914,212979915,212979926,222585497,222585497,222585497,222585509,226910144,226910144,226910145,226916572,227634401,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000053248-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000053248-0000004096.tif,178579343,179223824,179223834,179317142,179317155,179565809,179565809,179568075,179568090,180719966,180719966,180719966,180719982,183120366,183120366,183120367,183120378,185360874,185360874,185360875,185360891,187502688,187502688,187502688,187502699,196278322,196278322,196278323,196278334,199734978,199734978,199734979,199740599,200462581,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000000000.tif,365523694,366130083,366130093,366222931,366222945,366470025,366470025,366472232,366472248,367393327,367393327,367393328,367393344,369547087,369547087,369547087,369547099,371658458,371658458,371658459,371658476,373680389,373680389,373680389,373680401,382252062,382252062,382252062,382252074,385479635,385479635,385479636,385486043,386269866,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000081920-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000081920-0000028672.tif,227655341,228493330,228493340,228599963,228599977,228869616,228869616,228871817,228871832,230087575,230087575,230087575,230087591,232996494,232996494,232996495,232996505,235324894,235324894,235324895,235324912,237624508,237624508,237624508,237624519,247108882,247108882,247108883,247108894,250887544,250887544,250887544,250894062,251635002,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000000000-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000000000-0000024576.tif,113598411,114353299,114353308,114438547,114438560,114666556,114666556,114668038,114668052,115760843,115760843,115760843,115760859,118301430,118301430,118301430,118301440,120732325,120732325,120732325,120732341,122956150,122956150,122956151,122956161,131636747,131636747,131636747,131636758,135667957,135667957,135667958,135672880,136367453,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000016384-0000045056.tif,read,2,toRGB,0,background,0,save background,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000016384-0000045056.tif,22419065,23068309,23068318,23173450,23173470,23403759,23403759,23405528,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000032768.tif,71802009,72478650,72478661,72563789,72563801,72793895,72793895,72795602,72795617,73833061,73833061,73833062,73833077,76376531,76376531,76376532,76376543,78392930,78392930,78392930,78392947,80318215,80318215,80318215,80318226,88001868,88001868,88001869,88001880,91172637,91172637,91172638,91177641,91871298,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000012288-0000045056.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000012288-0000045056.tif,42938340,43619535,43619546,43704785,43704796,43935281,43935281,43936981,43936995,44768767,44768767,44768768,44768783,46784299,46784299,46784299,46784310,48722393,48722393,48722393,48722409,50570638,50570638,50570639,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000028672-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000028672-0000024576.tif,279026418,280222451,280222462,280342115,280342130,280599240,280599240,280601440,280601455,281770012,281770012,281770013,281770027,286281935,286281935,286281935,286281946,289152238,289152238,289152238,289152254,291727564,291727564,291727564,291727575,301886652,301886652,301886652,301886664,306106541,306106541,306106541,306113269,307331846,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000077824-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000077824-0000016384.tif,91889181,92676410,92676419,92762387,92762399,92990950,92990950,92992436,92992470,94047084,94047084,94047084,94047099,97902446,97902446,97902446,97902455,99990000,99990000,99990000,99990014,101961710,101961710,101961710,101961720,109751230,109751230,109751230,109751240,112884627,112884627,112884627,112890898,113579803,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000049152-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000049152-0000012288.tif,51636764,52282920,52282930,52369681,52369693,52599753,52599753,52601478,52601492,53643050,53643050,53643051,53643065,55831880,55831880,55831881,55831892,57910917,57910917,57910917,57910933,59882819,59882819,59882820,59882831,67726995,67726995,67726996,67727007,71024346,71024346,71024347,71030879,71783587,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000020480-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000020480-0000036864.tif,156676112,157217153,157217164,157297299,157297311,157541028,157541028,157543268,157543283,158458782,158458782,158458782,158458798,160462716,160462716,160462716,160462728,162475604,162475604,162475604,162475620,164421020,164421020,164421021,164421032,172665817,172665817,172665818,172665829,175799890,175799890,175799891,175804264,176527222,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000057344-0000020480.tif,read,2,toRGB,0,background,0,save background,2,
5,node38.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000057344-0000020480.tif,177612281,178213234,178213244,178303819,178303831,178561485,178561485,178563685,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000020480-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000020480-0000012288.tif,190185902,191281025,191281036,191366755,191366774,191597235,191597235,191599000,191599016,192659964,192659964,192659965,192659981,197847585,197847585,197847586,197847596,200219436,200219436,200219437,200219453,202473073,202473073,202473073,202473085,210944105,210944105,210944106,210944117,214815049,214815049,214815049,214821585,216199360,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000024576.tif,287174976,288814221,288814232,288899431,288899443,289142524,289142524,289144267,289144283,290184161,290184161,290184162,290184178,298887176,298887176,298887176,298887188,301077903,301077903,301077903,301077920,302996761,302996761,302996762,302996773,310730365,310730365,310730366,310730378,313829723,313829723,313829723,313836401,315683181,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000073728-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000073728-0000004096.tif,44474387,45057413,45057423,45142514,45142527,45376013,45376013,45377749,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000045056-0000000000.tif,168011775,168729639,168729650,168815311,168815325,169047166,169047166,169048877,169048893,170092282,170092282,170092283,170092299,172746675,172746675,172746675,172746686,174786920,174786920,174786920,174786937,176977900,176977900,176977901,176977912,185388510,185388510,185388510,185388522,188918006,188918006,188918006,188922976,190167344,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
6,node39.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000000000.tif,93031308,93569265,93569275,93653808,93653822,93885800,93885800,93887523,
